INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (974,664,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (986,664,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (973,667,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (987,667,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (987,667,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (988,667,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (898,667,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (971,669,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (971,669,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (894,669,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (967,670,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (967,670,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (992,673,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,673,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (994,673,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,673,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,673,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (960,674,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (996,674,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (987,674,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (996,674,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1036,674,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (998,675,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (999,675,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (840,675,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1000,675,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (810,676,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (978,676,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (810,676,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1002,676,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1004,682,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,683,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1005,683,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1006,683,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (985,684,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1007,684,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,684,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1008,684,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,684,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1008,684,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (982,686,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (799,686,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1010,687,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1011,687,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (930,688,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (931,688,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1013,688,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1014,689,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,689,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,689,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (929,689,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,691,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1015,691,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1016,691,'1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1017,692,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1018,692,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1019,692,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (982,693,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (945,693,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1020,693,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,695,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (875,695,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,696,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,697,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1025,698,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1021,698,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (983,699,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1028,699,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1030,700,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1031,700,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,701,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1033,701,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1009,702,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,702,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1025,703,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1036,703,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1038,704,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1039,704,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1040,704,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1030,704,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1041,704,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (875,705,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,705,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,707,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1021,708,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (966,708,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (987,708,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1021,708,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (987,709,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1044,709,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1025,709,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1025,709,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (878,710,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (978,710,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1046,710,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1030,711,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1041,711,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1030,711,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1049,712,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (983,712,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1050,712,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1049,712,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1051,712,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (929,713,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1033,713,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,715,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1009,715,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1057,715,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,717,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (978,717,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (878,717,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (878,717,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (878,717,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,717,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1043,718,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1059,718,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1038,721,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1060,721,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,721,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1062,722,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1064,722,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1066,723,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1067,723,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (987,725,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (987,725,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1069,727,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1006,727,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1070,727,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1051,727,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,728,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (878,728,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,728,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1071,728,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1072,728,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1073,731,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (929,731,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,733,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1076,733,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,733,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1074,733,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1077,733,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1077,735,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1080,735,'98');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1081,735,'104');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1069,735,'111');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1082,735,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,735,'94');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,735,'110');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1083,736,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,736,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1009,736,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1084,736,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1009,737,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,737,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1086,737,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,737,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1081,738,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1069,738,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1081,738,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1088,738,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1022,740,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,740,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,740,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1091,740,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1092,740,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1097,743,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1098,743,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,745,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,745,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,745,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,745,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,746,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,746,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,746,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1101,746,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1102,746,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1104,748,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1104,748,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1105,749,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1105,749,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1106,749,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1107,749,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1109,751,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,751,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,751,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,751,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1110,751,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1111,751,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1113,752,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1094,752,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1115,753,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1104,755,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1117,755,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1104,755,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1118,755,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1119,755,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,756,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1120,756,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,756,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1121,757,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1121,757,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1119,757,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1009,758,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,758,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,758,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1035,758,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,760,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1023,760,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1122,760,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1086,762,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (980,762,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (993,762,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1124,762,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1043,762,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1126,763,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1127,763,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1128,765,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1092,765,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1128,765,'101');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1128,765,'120');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1129,765,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1130,765,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1133,766,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1134,766,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1135,767,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1135,767,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1138,767,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1129,768,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1022,768,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1136,768,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1138,769,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1138,769,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1139,769,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1137,769,'1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1140,769,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1141,769,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1144,771,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1136,771,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1145,771,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1129,772,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1022,772,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,772,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1129,772,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1148,773,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1148,773,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1149,774,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1145,774,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1150,774,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1152,775,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,775,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1153,775,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1136,776,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1136,776,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1155,776,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1157,778,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1158,778,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1138,779,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1138,779,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1161,779,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1138,783,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1133,783,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1135,784,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1148,784,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1165,785,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1166,785,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1167,785,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1125,786,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1168,786,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1145,787,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1170,787,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1149,787,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1137,788,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1155,788,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1157,789,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1157,789,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1012,789,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1171,790,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1172,790,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1173,791,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1174,791,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1139,792,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1139,792,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1133,792,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1145,792,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,793,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1175,793,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1134,794,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1176,794,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1134,794,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1178,795,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1129,795,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1022,795,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1022,795,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1181,797,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1182,797,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,797,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1184,797,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1175,799,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1175,799,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,799,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,799,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1185,799,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1187,800,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1188,800,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1188,800,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1154,801,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1192,801,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1144,801,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1175,802,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,802,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1175,802,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1194,802,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1199,806,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1204,807,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1162,807,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1162,807,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1207,810,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1208,810,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1209,810,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1181,812,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1181,812,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1212,812,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1208,814,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1144,814,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1208,814,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1213,814,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1214,814,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1215,814,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1216,814,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1217,814,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1220,815,'1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1220,815,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1221,815,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1220,815,'53');
