INSERT INTO Selection (Team_ID, Player_ID) VALUES (1737, 1332);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1740, 1294);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1740, 1282);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1741, 1344);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1741, 1345);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1741, 1343);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1742, 1359);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1742, 1360);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1742, 1361);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1742, 1395);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1742, 1396);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1742, 1357);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1743, 1358);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1743, 1370);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1743, 1372);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1744, 1312);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1744, 1363);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1744, 1340);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1744, 1310);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1744, 1383);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1744, 1384);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1364);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1366);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1367);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1368);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1369);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1371);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1391);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1354);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1745, 1362);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1746, 1375);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1746, 1376);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1746, 1377);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1746, 1378);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1746, 1373);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1747, 1379);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1747, 1402);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1747, 1374);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1748, 1380);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1748, 1322);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1748, 1397);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1749, 1381);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1749, 1389);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1751, 1398);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1751, 1399);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1751, 1257);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1752, 1386);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1752, 1203);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1752, 1323);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1752, 1316);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1753, 1385);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1754, 1353);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1754, 1393);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1754, 1394);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1754, 1307);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1754, 1403);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1754, 1387);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1755, 1407);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1755, 1405);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1755, 1408);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1755, 1420);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1756, 1409);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1756, 1410);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1756, 1423);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1756, 1424);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1756, 1416);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1756, 1406);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1757, 1413);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1757, 1414);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1757, 1436);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1757, 1411);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1758, 1415);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1758, 1412);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1758, 1417);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1758, 1443);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1758, 1444);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1759, 1421);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1759, 1452);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1759, 1453);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1759, 1454);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1759, 1419);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1760, 1434);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1760, 1422);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1760, 1439);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1761, 1431);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1761, 1390);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1761, 1426);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1762, 1428);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1762, 1446);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1762, 1447);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1762, 1427);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1763, 1432);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1763, 1456);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1763, 1430);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1764, 1440);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1764, 1441);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1764, 1433);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1765, 1437);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1765, 1435);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1767, 1448);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1767, 1445);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1768, 1450);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1768, 1449);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1770, 1458);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1770, 1459);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1770, 1411);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1770, 1475);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1770, 1457);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1771, 1460);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1771, 1454);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1771, 1470);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1771, 1471);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1771, 1425);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1772, 1462);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1772, 1463);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1772, 1465);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1772, 1478);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1772, 1498);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1772, 1499);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1772, 1430);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1773, 1461);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1773, 1464);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1773, 1469);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1773, 1486);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1773, 1487);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1773, 1488);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1774, 1476);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1774, 1495);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1774, 1496);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1774, 1467);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1775, 1482);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1775, 1444);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1775, 1483);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1775, 1468);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1776, 1472);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1776, 1473);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1776, 1426);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1776, 1429);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1777, 1479);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1777, 1409);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1777, 1492);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1777, 1477);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1779, 1484);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1779, 1481);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1780, 1447);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1780, 1485);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1781, 1489);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1781, 1490);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1781, 1451);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1782, 1493);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1782, 1494);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1782, 1491);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1783, 1405);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1783, 1418);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1784, 1500);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1784, 1497);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1785, 1503);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1785, 1502);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1786, 1506);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1786, 1507);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1786, 1508);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1786, 1509);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1786, 1513);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1786, 1521);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1786, 1504);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1510);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1511);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1516);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1517);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1520);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1531);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1532);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1787, 1505);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1788, 1514);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1788, 1536);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1788, 1537);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1788, 1540);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1788, 1512);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1789, 1518);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1789, 1538);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1789, 1545);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1789, 1515);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1790, 1519);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1790, 1539);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1791, 1543);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1791, 1438);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1791, 1480);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1792, 1524);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1792, 1522);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1794, 1525);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1796, 1546);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1796, 1547);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1796, 1548);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1796, 1528);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1797, 1533);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1797, 1534);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1797, 1549);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1797, 1530);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1798, 1544);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1798, 1535);
